icsd,formula,PTR_label,LoStOP_label,Final PTR,Final cosine,Final Euclid,material_id,formation_energy,band_gap,bulk_modulus
24530,Cu6 P2 S8,0,0,0,0,0,mp-3934,-0.600182428,1.3616,79
152790,Cd4 Ga2 Cu0.4 Ag1.6 S8,0,0,0,0,0,,,,
627740,Mn0.2 Zn1.8 Cu4 Ge2 S8,0,0,0,0,0,,,,
415452,Mn2 Cu4 Si2 S8,0,0,0,0,0,mp-12023,-0.836089406,0,
619770,Cd2 Cu4 Si2 S8,0,0,0,0,0,mp-6449,-0.843451858,0.9866,
16924,Cd2 Cu4 Si2 S8,0,0,0,0,0,mp-6449,-0.843451858,0.9866,
628635,Cu6 P2 S8,0,0,0,0,0,mp-3934,-0.600182428,1.3616,79
14303,Cu4 Sb4 Pb4 S12,0,1,1,0,1,mp-649774,-0.6680897,0.7828,21
193986,Mn2 Cu4 Si2 S8,0,0,0,0,0,mp-12023,-0.836089406,0,
628869,Zn2 Cu4 Si2 S8,0,0,0,0,0,mp-977414,-0.881135162,1.2823,
627355,Fe2 Cu4 Si2 S8,0,0,0,0,0,mp-1188558,-0.745983375,0.0207,
628856,Cu16 Si2 S12,0,2,2,0,2,mp-13872,-0.503861108,0.8337,
23606,Cu4 Pb10 C2 S6 O42,-1,-1,-1,1,3,,,,
627735,Mn2 Cu4 Ge2 S8,0,0,0,0,0,mp-20474,-0.731820555,0.2651,70
627793,Zn2 Cu4 Ge2 S8,0,0,0,0,0,mp-1105527,-0.777153349,0.4999,
627787,Zn2 Cu4 Ge2 Se4 S4,0,0,0,0,0,,,,
413350,Cu6 As2 S8,0,0,0,0,0,mp-3345,-0.52691765,0.0392,73
36478,Cu4 As4 Pb4 S12,0,-1,1,0,1,mp-628643,-0.637516049,0.7984,
195307,Cu4 Ag2 P2 S8,0,0,0,0,0,mp-1105189,-0.570155848,1.0718,
24374,Cu16 Si2 S12,0,2,2,0,2,mp-13872,-0.503861108,0.8337,
152762,Cu4 Hg2 Ge2 S8,0,0,0,0,0,mp-557574,-0.611923362,0.042,
188032,Cu6 P2 Se6.578 S1.422,0,0,0,0,0,,,,
427893,Zn2 Cu4 Si1.58 Sn0.42 S8,0,0,0,0,0,,,,
5109,Cu4 Bi4 Te0.156 Pb4 Se4.764 S7.08,0,1,1,0,1,,,,
182267,Cu4 Sb4 Pb4 S12,0,1,1,0,1,mp-649774,-0.6680897,0.7828,21
627928,Cu4 Si2 Hg2 S8,0,0,0,0,0,mp-1106310,-0.71470023,0.4011,
26150,Cd2 Cu4 Ge2 S8,0,0,0,0,0,mp-13982,-0.738244349,0.3826,67
425554,Mg2 Cu4 Si2 S8,0,0,0,0,0,,,,
656979,Cu3 Ag3 P2 S8,0,0,0,0,0,,,,
627311,Zn1.6 Fe0.4 Cu4 Ge2 S8,0,0,0,0,0,,,,
193988,Mn2 Cu4 Ge2 S8,0,0,0,0,0,mp-20474,-0.731820555,0.2651,70
416029,Mn2 Cu4 Sn0.894 Ge1.106 S8,0,0,0,0,0,,,,
36477,Cu4 Sb4 Pb4 S12,0,-1,1,0,1,mp-649774,-0.6680897,0.7828,21
280133,Cu16 Ge2 S12,0,2,2,0,2,mp-5546,-0.431892587,1.2399,
2622,Cu4 Pb10 C2 S6 O42,-1,-1,-1,1,3,,,,
415926,Mn1.36 Co0.64 Cu4 Ge2 S8,0,0,0,0,0,,,,
188031,Cu6 P2 Se4.208 S3.792,0,0,0,0,0,,,,
603951,Cu6 P2 Se4 S4,0,0,0,0,0,,,,
425555,Mg2 Cu4 Ge2 S8,0,0,0,0,0,mp-1189056,-0.929115246,0.7997,
42672,Cu6 Sb2 S8,0,0,0,0,0,mp-22171,-0.5466174,0,
164674,Cu4 H12 Pb10 C2 S6 O42,-1,-1,-1,1,3,mp-1202476,-1.693955773,0,
5097,Zn0.48 In0.1 Fe1.92 Cu3.68 Ag0.04 Sn1.78 S8,0,0,0,0,0,,,,
185597,Zn2 Cu4 Sn2 S8,0,0,0,0,0,mp-1190224,-0.780689234,0.0018,
95925,Cu1.96 Bi6 Pb2 S12,1,3,3,0,1,,,,
41970,Cu2 Bi6 Pb2 S12,1,-1,3,0,1,mp-542302,-0.710907471,0.6797,
160417,Cu2 Bi6 Pb2 S12,1,3,3,0,1,mp-542302,-0.710907471,0.6797,
95927,Cu2.24 Bi5.64 Pb2.36 S12,1,-1,3,0,1,,,,
30776,Cu2 Bi6 Pb2 S12,1,3,3,0,1,,,,
89857,Cu5.74 Bi26 Pb6 S48,1,3,3,0,1,,,,
66582,Cu4 Ag4 S4,0,-1,4,2,4,,,,
8757,Cu6 Ag4 Bi14 Pb6 S32,0,-1,5,0,1,,,,
65082,Fe2 Cu8 Bi2 Pb2 S12,0,-1,3,0,1,,,,
60151,Cu1.4 Bi22.6 Pb1.4 Se6.12 S29.88,-1,3,3,0,1,,,,
94739,Cu10.72 Bi21.28 Pb10.72 S48,1,3,3,0,1,,,,
258759,Fe5.4 Cu16.6 Sn3.88 S24,0,4,6,0,1,,,,
258758,Fe6 Cu16 Sn3.88 S24,0,4,6,0,1,,,,
41894,Zn1.7 Fe4.3 Cu16 Sn4 S24,0,4,6,0,1,,,,
604806,Ba2 Cu1 Ag3 Sn2 S8,0,-1,7,0,1,,,,
259855,Zn2 In0.12 Fe3.88 Cu16 Ge4 S24,0,-1,6,0,1,,,,
198647,Cu2 Ni1 Ge1 S4,0,0,0,0,0,,,,
426584,Cu4 H40 C8 S16 N12 O4,-1,-1,-1,3,18,,,,
627166,Dy4 Cu4 S8,0,5,8,0,1,mp-554120,-1.703353082,1.6346,
628968,Yb4 Cu4 S8,0,5,8,0,1,mp-640381,-1.379432776,0,
23645,Cu12 Bi4 S12,0,6,9,0,1,mp-607291,-0.487610995,0.7349,
628553,Cu4 Ni4 Sb4 S12,0,7,10,0,5,mp-1191203,-0.633495731,0.4212,
180450,Cu4 Bi4 Pt4 S12,0,7,10,0,5,mp-865018,-0.699476841,0.5441,
628305,Lu4 Cu4 S8,0,8,8,0,1,mp-1105845,-1.688044178,1.7647,
627235,Er4 Cu4 S8,0,8,8,0,1,mp-559826,-1.69834652,1.7557,
2052,Cu12 Bi8 S16 Cl4,0,-1,-1,0,1,,,,
627965,Ho4 Cu4 S8,0,5,8,0,1,mp-560611,-1.703225587,1.6624,
81713,Cs4 Cu4 Se8 S8,0,-1,-1,0,-1,,,,
16352,Cu4 S16 N4,0,-1,-1,0,6,mp-1190776,0.380849943,0,
628960,Y4 Cu4 S8,0,5,8,0,1,mp-12843,-1.703871084,1.7908,
403113,Cu12 Sb4 S12,0,6,9,0,1,mp-17691,-0.477000809,1.004,
152806,Tm3.872 Cu4.396 S8,0,-1,-1,0,-1,,,,
426583,Cu4 H8 C4 S8 N4,0,-1,-1,3,18,,,,
402075,Cs4 Cu4 S16,0,-1,-1,0,6,mp-18003,-0.876892413,1.808,
628936,Tm4 Cu4 S8,0,8,8,0,1,mp-1189200,-1.695827639,1.7613,
1919,Cu12 Bi8 S16 Br4,0,-1,-1,0,1,,,,
243543,K8 Cu8 S12 O48,0,-1,-1,1,13,,,,
7767,Cu4 Bi4 Pd4 S12,0,7,10,0,5,,,,
68678,Cu4 Ni4 Bi3.6 Sb0.4 S12,0,7,10,0,5,,,,
88007,Na16 Nb4 Cu8 S42,-1,-1,-1,-1,-1,mp-554071,-1.047370174,1.1542,
267371,K4 Nd8 Cu4 S24,-1,9,11,4,7,,,,
267372,K4 Pr8 Cu4 S24,-1,9,11,4,7,,,,
657395,K12 Ta8 Cu12 S32,0,10,12,0,1,mp-1197797,-1.309046335,2.311,
430091,Rb4 Cu4 Sb8 S16,0,-1,-1,0,1,,,,
628074,Tl15.68 In16 Cu0.32 S32,-1,-1,-1,-1,-1,,,,
262273,Na4 Cu4 S4 O16 F4,-1,-1,14,1,3,,,,
83969,Ba8 V4 Cu12 S24,0,-1,-1,0,-1,mp-560493,-1.389661818,0.6846,
239841,Cu6.32 Ag17.68 As8 S24,0,-1,-1,0,-1,,,,
174608,Cu4 Hg4 C16 S16 N16,2,-1,13,5,8,,,,
67697,K12 Nb8 Cu12 S32,0,10,12,0,1,mp-581419,-1.281063624,1.8652,
252342,Li8 Cu8 S8 O32 F8,-1,-1,14,1,3,mp-1195676,-2.01815902,0.4309,
74021,Rb16 Cu16 Sn16 S48,0,-1,-1,0,-1,mp-541407,-0.971831216,0.1326,
430092,Cs4 Cu4 Sb8 S16,-1,-1,-1,0,1,,,,
61417,U24 Cu8 S52,-1,-1,-1,-1,-1,mp-28356,-1.559016548,0,
267370,K4 La8 Cu4 S24,-1,9,11,4,7,,,,
32638,Cr4 Cu4 P8 S24,0,-1,-1,-1,-1,,,,
195342,Sc4 Cu4 P8 S24,0,11,-1,0,9,,,,
417841,K12 Ta4.072 Nb3.928 Cu12 S32,0,10,12,0,1,,,,
151073,Cu4 C36 S8 N4 F40,-1,-1,-1,-1,-1,mp-1204111,-0.598382635,0.7437,
94629,K4 Ca4 Cu2 S8 O36,-1,-1,-1,1,3,,,,
412900,La8 Cu4 S16,-1,-1,-1,0,-1,mp-31273,-2.01934299,1.6276,
171302,K4 Cu2 H24 Se2.9848 S1.016 O28.0,3,12,15,1,3,,,,
97703,Cu16 S4 O40,0,13,14,1,3,mp-1197335,-1.017481857,0,
55329,Zn1.224 Fe1.4112 Cu1.364 S4 O44,4,14,14,1,3,,,,
171288,K4 Cu2 H24 S4 O28,3,15,16,1,3,mp-24038,-1.668744184,0.5616,
253304,Na4 Cu2 Se1 S3 O20,0,14,14,1,3,,,,
171303,K4 Cu2 H24 Se3.0104 S0.988 O28,3,12,15,1,3,,,,
620903,Ce4 Cu4 S8,0,16,17,0,10,mp-5766,-1.681072539,0,
428613,Cu8 Bi4 Te4 S4 O40,-1,-1,-1,1,3,,,,
627631,Gd4 Cu4 S8,0,16,17,0,10,mp-510471,-1.725098945,1.0301,
8424,Zn11.844 As0.68 P3.44 S1.88 O43.92,-1,-1,-1,-1,-1,,,,
253298,Na4 Cu2 Se0.2 S3.8 O20,0,14,14,1,3,,,,
415080,Sm4 Cu4 S8,0,16,17,0,10,mp-5081,-1.711981199,1.4371,
415078,La4 Cu4 S8,0,16,17,0,10,mp-4841,-1.798282323,1.2345,
171317,K4 Cu2 H24 Se0.856 S3.1456 O28,3,12,15,1,3,,,,
189268,K1.648 Cu2 H24 S4 N2.352 O28,-1,15,-1,1,3,,,,
171315,K4 Cu2 H24 Se0.864 S3.1348 O28.0,3,12,15,1,3,,,,
172626,Mg2.22 Cu1.78 S4 O44,-1,14,14,1,3,,,,
628720,Pr4 Cu4 S8,0,16,17,0,10,mp-16684,-1.704517436,1.3786,
422593,Na4 Cu2 H8 S4 O20,-1,-1,18,1,3,mp-721317,-1.821112692,0.769,
59288,Cu16 H24 S4 O40,-1,-1,-1,1,3,,,,
171311,K4 Cu2 H24 Se1.256 S2.7424 O28,3,12,15,1,3,,,,
171286,K4 Cu2 H24 S4 O28,3,15,16,1,3,mp-24038,-1.668744184,0.5616,
171304,K4 Cu2 H24 Se2.9824 S1.016 O28.0,3,12,15,1,3,,,,
24107,Cu6 S4 O16,0,-1,14,1,3,,,,
171291,K4 Cu2 H24 Se3.3036 S0.696 O28,3,12,15,1,3,,,,
79659,Cu24 Sb8 S24,0,-1,82,0,48,,,,
93232,Hf4 Cu8.0 S12,0,-1,-1,0,-1,,,,
262252,Cu4 As28 P4 S28 Br4,-1,-1,19,0,11,mp-1198103,-0.457712806,1.8225,
404469,Cu4 Te4.24 S3.76 Cl4,0,-1,-1,-1,-1,,,,
14358,Cu2 H40 S4 N4 O28,5,-1,20,1,3,mp-722275,-1.36492668,0.4314,
432661,Cu32 Sn8 S32,0,-1,21,0,1,,,,
415490,Tb4 Cu4 S8,0,16,17,0,10,mp-5737,-1.709965044,1.5108,
55324,Zn1.0492 Fe2.6068 Cu0.344 S4 O44,4,14,14,1,3,,,,
97704,Cu16 S4 O40,0,13,14,1,3,mp-1198566,-1.01134421,0,
408530,Cu4 H24 C12 S4 Br12 N12,-1,-1,-1,3,-1,,,,
171299,K4 Cu2 H24 Se2.9752 S1.024 O28,3,12,15,1,3,,,,
85627,Cs8 Cu8 P8 S24,0,-1,-1,0,-1,mp-1198842,-0.974436459,2.1498,
428911,Eu4 Cu2 H8 S4 O24,-1,17,22,6,12,mp-1194919,-2.141775283,0,
280384,Cu2 H40 S4 N4 O28,5,18,20,1,3,mp-722275,-1.36492668,0.4314,
62992,Cu2 H40 S4 N4 O28,5,18,20,1,3,mp-722275,-1.36492668,0.4314,
171306,K4 Cu2 H24 Se3.0032 S0.996 O28,3,12,15,1,3,,,,
55325,Fe2.44 Cu1.56 S4 O44,4,14,14,1,3,,,,
264534,Mg2 Cu2 S4 O16,0,19,14,1,3,,,,
63071,Cu4 H28 C12 S4 N12 O16,-1,-1,-1,-1,-1,mp-705524,-0.539197503,0.0337,
171296,K4 Cu2 H24 Se3.3216 S0.68 O28.0,3,12,15,1,3,,,,
73451,Cu2 S4 N4 O28,6,14,14,1,3,,,,
85626,K8 Cu4 P12 S36,-1,-1,-1,-1,-1,mp-559644,-0.938265999,1.929,
628237,La4 Cu4 S8,0,-1,-1,0,-1,mp-4841,-1.798282323,1.2345,
15177,Fe4 Cu2 S8 O44,-1,-1,14,1,3,,,,
81678,Na8 Cu4 Sb4 S12,0,-1,-1,0,1,mp-555871,-0.969689725,1.6015,
85628,K12 Cu4 P8 S28,-1,-1,-1,-1,-1,mp-558415,-1.10646723,2.2349,
428910,Sm4 Cu2 H8 S4 O24,-1,17,22,6,12,,,,
171310,K4 Cu2 H24 Se1.28 S2.7184 O28,3,12,15,1,3,,,,
15220,Cu8 C12 S12 N24,7,-1,13,5,8,,,,
171321,K4 Cu2 H24 Se0.892 S3.1088 O28,3,12,15,1,3,,,,
55327,Zn0.866 Fe2.234 Cu0.9 S4 O44,4,14,14,1,3,,,,
628521,Nd4 Cu4 S8,0,-1,17,0,10,mp-10495,-1.708606861,1.3936,
433749,Al4 Cu4 Ge16 S40,-1,-1,-1,-1,-1,,,,
201523,Cu2 H40 S4 N4 O28,5,18,20,1,3,mp-722275,-1.36492668,0.4314,
171293,K4 Cu2 H24 Se3.3464 S0.652 O28,3,12,15,1,3,,,,
55322,Zn0.0996 Fe3.0704 Cu0.83 S4 O44,4,14,14,1,3,,,,
253300,Na4 Cu2 Se0.4 S3.6 O20,0,14,14,1,3,,,,
248950,Cu8 P4 C8 S4 O52,-1,-1,-1,1,3,,,,
188028,Cu8 Te4 Pb3.992 S2 O34,-1,-1,-1,1,-1,,,,
18177,Cu2 S4 N4 O28,6,14,14,1,3,,,,
2918,Tl4 Cu2 H24 S4 O28,-1,15,-1,1,3,mp-24196,-1.534678337,0.811,
171301,K4 Cu2 H24 Se2.986 S1.016 O28.0,3,12,15,1,3,,,,
36236,Na4 Cu2 S4 O20,0,-1,14,1,3,,,,
88012,La4 Cu4 Te4 S4,0,-1,-1,0,-1,mp-10288,-1.496453547,0.5769,
76003,Na4 Cu2 S4 O20,0,-1,14,1,3,,,,
171309,K4 Cu2 H24 Se1.26 S2.7408 O28.0,3,12,15,1,3,,,,
171312,K4 Cu2 H24 Se1.268 S2.7328 O28,3,12,15,1,3,,,,
201524,Cu2 H40 S4 N4 O28,5,18,20,1,3,mp-722275,-1.36492668,0.4314,
171319,K4 Cu2 H24 Se0.844 S3.156 O28,3,-1,15,1,3,,,,
55328,Zn1.6632 Fe1.93 Cu0.406 S4 O44,4,14,14,1,3,,,,
200402,Zn5.2 Cu4.8 H36 S4 O40,-1,-1,-1,1,3,,,,
260597,Cu4 H32 S12 O40,-1,-1,-1,1,3,mp-1201234,-1.424481764,0.8481,
50666,Cu32 Ge8 S32,0,-1,21,0,1,mp-565590,-0.523053783,0.1337,
201625,Zn2 Cu4 H8 S4 O16,0,-1,-1,-1,-1,mp-1204474,-1.420151752,3.0514,
259686,Mg0.5 Zn0.86 Cu2.62 S4 O16,0,19,14,1,3,,,,
248949,Na4 Cu4 P4 H32 C8 S4 O32,-1,-1,-1,-1,-1,,,,
15434,Na4 Cu2 S4 O20,0,-1,14,1,3,,,,
415079,Nd4 Cu4 S8,0,16,17,0,10,mp-10495,-1.708606861,1.3936,
110613,Cu4 W4 C32 S12 N8 Cl4 O4,8,-1,-1,-1,-1,,,,
171305,K4 Cu2 H24 Se3.0036 S0.996 O28,3,-1,15,1,3,,,,
171298,K4 Cu2 H24 Se3.36 S0.64 O28,3,12,15,1,3,,,,
74060,Cu2 H40 S4 N4 O28,5,18,20,1,3,mp-722275,-1.36492668,0.4314,
253302,Na4 Cu2 Se0.6 S3.4 O20,0,14,14,1,3,,,,
62991,Cu2 H40 S4 N4 O28,5,18,20,1,3,mp-722275,-1.36492668,0.4314,
171318,K4 Cu2 H24 Se0.84 S3.1592 O28,3,12,15,1,3,,,,
171285,K4 Cu2 H24 S4 O28,3,15,16,1,3,mp-24038,-1.668744184,0.5616,
55321,Fe3.6 Cu0.4 S4 O44,4,14,14,1,3,,,,
404468,Cu4 Te4.308 S3.692 Br4,0,-1,-1,-1,-1,,,,
33515,Cu4 S16 Br4 N16,-1,-1,-1,-1,-1,mp-557980,-0.057174566,0.8707,
2924,Rb4 Cu2 H24 S4 O28,3,15,16,1,3,mp-24197,-1.668648432,0.6004,
415483,K8 Cu4 Sb4 S12,0,-1,-1,0,-1,mp-554343,-1.031232517,1.2713,
171292,K4 Cu2 H24 Se3.3268 S0.672 O28,3,12,15,1,3,,,,
281184,Cu4 H4 C4 S4 O20,-1,-1,-1,-1,-1,,,,
10065,Cu2 S4 N8 O12,-1,-1,14,1,-1,mp-1193070,0.189042331,0.1027,
81460,Cu2 S4 N4 O28,6,14,14,1,3,,,,
81463,K4 Cu2 H24 S4 O28,3,15,16,1,3,mp-24038,-1.668744184,0.5616,
253297,Na4 Cu2 S4 O20,0,14,14,1,3,,,,
249345,Cs4 Cu2 H24 S4 O28,3,15,16,1,3,mp-542944,-1.667915722,0.6662,
74901,Cu24 Sb8 S24,0,6,9,0,1,mp-554272,-0.470477638,0.8347,
430475,Rb4 Cu8 As4 S12,0,-1,-1,0,-1,,,,
189267,Cu2 H40 S4 N4 O28,5,18,20,1,3,mp-722275,-1.36492668,0.4314,
55323,Fe3.04 Cu0.96 S4 O44,4,14,14,1,3,,,,
163307,K1.36 Nb8 Cu2 P4 S40,-1,-1,-1,-1,-1,,,,
171297,K4 Cu2 H24 Se3.2876 S0.712 O28,3,12,15,1,3,,,,
92290,Y8 Cu4 H20 S8 O48 F4,-1,-1,-1,1,-1,,,,
2926,Cs4 Cu2 H24 S4 O28,3,-1,16,1,3,mp-720876,-1.595733103,0.8266,
171320,K4 Cu2 H24 Se0.888 S3.1136 O28.0,3,12,15,1,3,,,,
171313,K4 Cu2 H24 Se1.296 S2.7048 O28,3,12,15,1,3,,,,
428913,Tb4 Cu2 H8 S4 O24,-1,17,22,6,12,mp-1195153,-2.301192595,0.5538,
171314,K4 Cu2 H24 Se1.26 S2.738 O28.0,3,12,15,1,3,,,,
171295,K4 Cu2 H24 Se3.3236 S0.676 O28.0,3,12,15,1,3,,,,
162317,K4 Cu2 H24 S4 O28,3,15,16,1,3,mp-24038,-1.668744184,0.5616,
171307,K4 Cu2 H24 Se1.236 S2.7656 O28,3,12,15,1,3,,,,
171308,K4 Cu2 H24 Se1.256 S2.746 O28,3,12,15,1,3,,,,
23098,K8 Cu4 S8 O40,0,-1,-1,1,13,mp-1203158,-1.630621651,0.1028,
171287,K4 Cu2 H24 S4 O28,3,15,16,1,3,mp-24038,-1.668744184,0.5616,
171322,K4 Cu2 H24 Se0.86 S3.1412 O28,3,12,15,1,3,,,,
171316,K4 Cu2 H24 Se0.856 S3.1428 O28,3,12,15,1,3,,,,
238191,Rb8 Cu8 Sb8 S20,0,-1,-1,0,-1,mp-1195291,-0.870772781,1.1975,
55326,Zn1.2968 Fe2.4236 Cu0.2796 S4 O44,4,14,14,1,3,,,,
240926,Na4 Cu2 H24 S4 O28,3,15,16,1,3,,,,
262251,Cu4 As28 P4 S28 Cl4,-1,-1,19,0,11,mp-1203697,-0.509114857,1.8362,
171294,K4 Cu2 H24 Se3.364 S0.636 O28,3,-1,15,1,3,,,,
55330,Zn2.464 Fe1.3768 Cu0.1588 S4 O44,4,14,14,1,3,,,,
411792,Cu2 As4 S8 O16 F24,-1,-1,-1,-1,-1,mp-556926,-2.102571565,0.7371,
5024,Mg0.28 Mn0.04 Zn0.24 Cu3.44 S4 O44,-1,14,14,1,3,,,,
157069,Cu12 S2 O30,0,-1,-1,1,3,,,,
428914,Dy4 Cu2 S4 O24,-1,-1,-1,6,12,mp-1195739,-2.213169213,0.2964,
1915,Na4 Cu2 H8 S4 O20,-1,-1,18,1,3,mp-721317,-1.821112692,0.769,
195339,Tl4 Cu4 P4 S12,0,-1,-1,0,-1,,,,
171300,K4 Cu2 H24 Se2.9672 S1.032 O28,3,12,15,1,3,,,,
172625,Mg2.732 Cu1.268 S4 O44,-1,14,14,1,3,,,,
110078,Cu6 Mo2 C24 S28 N6,8,-1,-1,-1,-1,,,,
74894,Cu4 Pt8 S16,0,-1,23,0,1,mp-28888,-0.703124872,0.242,
54874,Cu2 H40 C8 S4 N16 O16,-1,-1,-1,3,-1,,,,
244719,K4 Cu4 Ge2 S8,0,20,-1,0,1,,,,
55312,Cu8 Ag1.416 Bi12.584 S24,0,21,5,0,1,,,,
86470,Cu5.852 Bi9.588 S18,0,-1,-1,-1,-1,,,,
192295,Cu3.12 Ag1.24 Bi10.76 S18,11,-1,-1,-1,-1,,,,
38364,Cu10.44 Bi12.57 S24,0,-1,-1,-1,-1,,,,
15230,Cu2 Bi10 S16,1,-1,-1,0,1,,,,
69455,Cu2.16 Ag0.4 Bi12 S18,1,-1,24,0,14,,,,
1842,Cu8 Bi10 S20,0,21,5,0,1,mp-27124,-0.625784497,0,
195764,Sr4 U2 Cu4 S10,0,25,25,0,1,mp-1078269,-1.677227514,0.0021,
409646,Rb4 Cu12 S8,0,22,-1,0,15,mp-10985,-0.669018097,0.472,43
170686,Cu13.084 Bi8 S13.52 I10.5,0,-1,-1,-1,-1,,,,
23663,Cu6.416 Bi9.584 S18,0,-1,-1,0,-1,,,,
93685,Rb4 Gd8 Cu8 S18,0,23,26,0,1,,,,
55313,Cu15.6 Ag0.84 Bi23.16 S44,0,-1,5,0,1,,,,
425437,Ba4 Th2 Cu4 S10,0,25,25,0,1,mp-1078630,-1.886280174,0.9541,
30777,Cu4 Bi16 Pb6 Se5.6 S26.4,-1,-1,27,0,1,,,,
65436,Cu4 Ag2 S4 O20,0,24,-1,1,3,,,,
420913,Cu8.874 Bi9.0796 S16 Cl8,0,-1,-1,-1,-1,,,,
26317,K2 Cu4 S4 O20,0,24,28,1,3,,,,
174620,V4.62 Cu1.38 S8,0,-1,-1,-1,-1,,,,
79536,Na4 Zr2 Cu4 S8,0,-1,-1,0,10,mp-556536,-1.32177105,0.0068,45
61513,Cu8 S4 O20,0,-1,-1,1,49,mp-4386,-1.440111374,0,
36351,Cu4 Ag4 C12 S12 N28,7,-1,13,5,8,,,,
64709,Cu8 Bi14 S24,0,21,5,0,1,mp-541149,-0.610542044,0,
97562,K4 Dy8 Cu8 S18,0,23,26,0,1,mp-1105938,-1.735284691,0.9532,
169962,Cu1.12 Ag2.1 Bi14.38 Pb0.9 S22,1,-1,24,0,14,,,,
100001,K4 Cu12 S8,0,22,-1,0,15,mp-9868,-0.682775256,0.478,
259056,Cu8 Ag4 Bi20 Pb4 S38,0,-1,5,0,1,,,,
73265,Na2 Cu4 H6 S4 O20,10,26,29,1,3,,,,
76615,Zn1 Cu3 As2.468 Pb2 S1.532 O20,-1,24,-1,1,3,,,,
160421,Cu8 Ag2.08 Bi17.92 Pb4 S36,0,-1,5,0,1,,,,
185802,Cu8 Ag3.242 Bi18.758 Pb4 S38,0,-1,5,0,1,,,,
237306,Ba8 Na4 Cu12 S20,0,-1,-1,-1,-1,mp-1191092,-1.294928989,1.0356,
418464,Ba4 U2 Cu4 S10,0,25,25,0,1,mp-555358,-1.70093819,0,
41752,Cu1 Ag4.6 Bi13.6 Pb0.8 S24,11,-1,5,0,1,,,,
62418,Rb2 Cu4 S4 O20,0,24,28,1,3,,,,
10054,K6 Cu16 S12,0,-1,-1,0,15,mp-17174,-0.726988918,0,
97563,K4 Ho8 Cu8 S18,0,23,26,0,1,mp-1172870,-1.735605079,0.8998,
10055,Rb6 Cu16 S12,0,-1,-1,0,15,mp-562230,-0.715182704,0,
55314,Cu17 Bi23.5 S44,0,-1,-1,-1,-1,,,,
23290,Tl4 Cu12 S8,0,22,-1,0,15,mp-13829,-0.432620603,0.4534,43
411110,Cu4 Bi16 Pb12 S38,9,-1,27,0,1,mp-1204427,-0.746103735,0.348,
65784,K2 Cu4 H6 S4 O20,10,26,29,1,3,,,,
28439,Cu2 C4 S4 N12,7,-1,13,5,8,,,,
420914,Cu8.948 Bi9.0624 S16 Cl8,0,-1,-1,-1,-1,,,,
79141,Cu4 Si4 Pb14 S8 O52,-1,-1,14,1,3,mp-1200668,-1.977518067,0.4369,
421681,Cu2.96 Bi5.2912 S6.844 Br5.156,0,-1,-1,-1,-1,,,,
628460,Na8 Cu16 S12,0,-1,30,0,15,mp-17625,-0.722336695,1.00E-04,
69454,Cu0.96 Ag1.2 Bi12 S18,1,-1,24,0,14,,,,
160420,Cu2.124 Ag1.36 Bi11.2 S18,11,-1,24,0,14,,,,
55302,Fe1.16 Cu6.84 Bi10 S20,0,-1,5,0,1,,,,
86469,Cu3.536 Bi9.14 S16,11,-1,-1,-1,-1,,,,
62414,Na2 Cu4 S4 O20,0,24,28,1,3,mp-1103905,-1.557040358,0.0109,
100829,Na8 Cu16 S12,0,-1,30,0,15,mp-17625,-0.722336695,1.00E-04,
24462,Cu16 Bi20 Pb4 S44,0,21,5,0,1,mp-672295,-0.629530139,0,
