icsd,formula,PTR_label,LoStOP_label,Final PTR,Final cosine,Final Euclid,material_id,formation_energy,band_gap,bulk_modulus
291008,Mn2.2 Cd0.04 Fe1.3 Cu0.18 Bi8 Pb0.28 S16,-1,-1,-1,0,1,,,,
170865,K4 Th2 Cu4 S8,0,-1,-1,0,10,mp-555425,-1.517028764,1.1978,
259055,Cu8 Ag3 Bi20 Pb4 S40,0,-1,5,0,1,,,,
628946,V4 Cu2 S8,0,-1,-1,-1,-1,,,,
8429,U8 Mn0.98 Zn0.12 Cu0.18 P0.04 S3.96 N4 O44,-1,-1,-1,1,3,,,,
36385,Mn3.384 Cu0.96 P4 S12,-1,-1,-1,-1,-1,,,,
30992,Al2 Cu8 Sb2 Pb12 S4 Cl8 O52,-1,-1,-1,-1,-1,mp-1202327,-1.286927165,0.0185,
8756,Cu0.66 Ag3.34 Bi12 S20,11,-1,-1,0,14,,,,
53315,Nb8 Cu0.88 Pd2.98 S20,-1,-1,-1,-1,-1,,,,
73266,Rb2 Cu4 H6 S4 O20,10,26,29,1,3,,,,
62416,K2 Cu4 H4 S4 O20,-1,-1,-1,1,3,mp-1178150,-1.679569304,0.0139,
2896,Tl2 Cu1 S2 O6,-1,-1,-1,-1,-1,mp-548609,-1.514331661,0.1169,
69458,Cu0.88 Ag3.52 Bi14.0 Pb3.6 S26,-1,-1,-1,-1,-1,,,,
95489,Cu2 As2 Pb4 S2 O18,-1,-1,14,1,3,,,,
161177,Na6 Co4 Cu2 H16 S8 O34,-1,-1,18,1,3,,,,
239168,Na4 Cu10 Te2 S6 O38,0,13,-1,1,3,mp-1194986,-1.525433314,0,
63260,Cu12 Ag2 Bi24 Pb2 S44,0,-1,5,0,1,mp-651706,-0.628653925,0,
166916,Na6 Mn4 Cu2 H20 S8 O34,-1,-1,-1,1,3,,,,
76613,Cu2 P2 Pb4 S2 O18,-1,-1,14,1,3,mp-1193692,-1.952910417,1.1116,
156651,Cu14.64 Bi22.68 Pb2.68 S44,0,-1,5,0,1,,,,
41429,Cu2 Bi14 Pb6 Se8.0 S20,-1,-1,27,0,1,,,,
36581,Tl2 Cu2 H2 S2 O10,-1,14,-1,1,3,mp-690725,-1.571314585,0.3313,
239167,K4 Cu10 Te2 S6 O38,0,13,-1,1,3,mp-1194684,-1.54015656,0.0751,
156649,Cu6 Ag4 Bi14 Pb6 S32,0,-1,5,0,1,mp-1196623,-0.676370917,0.3064,
15915,Cu2 Pb2 S2 O12,0,-1,14,1,3,,,,
171348,In17 Cu1 Pb8 S34,-1,-1,-1,0,-1,,,,
38211,Cu2 Pb2 S2 O12,0,-1,14,1,3,mp-1181649,-1.256912329,0,
68173,Cu2 Pb2 S2 O12,0,-1,14,1,3,,,,
161178,Na6 Zn4 Cu2 H16 S8 O34,-1,-1,18,1,3,,,,
12367,Sr2 Cu2 Sb2 S4 O2,0,-1,-1,0,-1,,,,
100526,V4 Cu2.596 S8,0,-1,-1,0,16,,,,
164673,Cu2 H4 Pb2 S2 O12,-1,-1,-1,1,3,mp-1191652,-1.634520091,0.2583,
156650,Cu14.18 Ag0.4 Bi22.68 Pb2.74 S44,0,-1,5,0,1,,,,
54147,Cd2 Cu8 H28 S4 O36,12,18,31,1,3,mp-1201664,-1.42343397,0,
257119,Cs8 Cu6 Bi18 S34,-1,-1,-1,0,1,,,,
182701,Cu3.788 H8 Pb3.868 Se1.7 S2.3 O22,-1,-1,-1,1,-1,,,,
100630,Fe2 Cu2 H8 S4 O26,-1,-1,-1,1,3,mp-1203139,-1.220133296,0.0105,
419755,Cu4 As8 S6 Cl4,0,-1,-1,0,11,mp-560845,-0.552357403,1.5026,
628554,Cu2 Si1 Ni1 S4,0,-1,-1,-1,-1,mp-1078922,-0.483959046,0,
73064,Na14 Cu24 S20,0,-1,30,0,15,mp-28807,-0.784482073,0,
412976,Na25 Cu5 S5 O26,-1,-1,-1,-1,-1,,,,
85138,Cu8 Ge4 S12,0,0,0,0,0,mp-15252,-0.651605337,0.3743,72
155130,Si4 Cu7.92 Ag0.08 S12,0,-1,-1,0,-1,,,,
107606,Cu8 Sn4 S12,0,0,0,0,0,mp-10519,-0.660753777,0.0407,66
258981,Cu8 Sn4 S12,0,0,0,0,0,,,,
88235,Cu8 Si4 S12,0,0,0,0,0,mp-15895,-0.771382961,1.6051,79
5153,Cu4 As4 Pt4 S8,0,29,23,0,1,mp-1078511,-0.640760712,0,
157375,In8 Cu8 Si4 S24,0,-1,-1,0,1,mp-558055,-0.839352714,0.4584,
34679,Cu4 H24 S4 O28,-1,15,-1,1,3,mp-707170,-1.489555379,0.8113,
166102,Cu4 H24 S4 O28,-1,15,-1,1,3,mp-1192826,-1.49057524,0.8018,
628848,Cu20 Si8 S28,0,0,0,0,0,mp-510418,-0.764321091,0,
89450,Cu24 P4 S20 Br4,0,-1,-1,0,-1,mp-554627,-0.48903103,1.1004,
79219,In4 Cu3.9 P8 S24,-1,11,-1,0,9,,,,
100053,V8 Cu6 S16,0,-1,-1,0,-1,mp-29211,-1.064826357,0,
427358,Er6 Tl4 Cu10 S16,0,-1,-1,0,1,mp-1189719,-1.323664975,1.2917,
154598,Er6.66 Cu2 Pb3 S14,-1,27,-1,0,1,,,,
154597,Ho6.66 Cu2 Pb3 S14,-1,-1,-1,0,1,,,,
152671,Y6.66 Cu2 Pb3 S14,-1,27,-1,0,1,,,,
154599,Lu6.66 Cu2 Pb3 S14,-1,27,-1,0,1,,,,
30724,Cu8 H20 S2 O24,-1,-1,-1,1,-1,mp-707201,-1.269601936,0,
236248,Zn2 Cu4 Si2 S8,0,0,0,0,0,mp-1189702,-0.8827335,1.61,
74024,Cr4 Cu4 P8 S24,0,-1,-1,0,-1,,,,
40091,Cu8 S2 O24,0,28,14,1,3,,,,
243554,Li2.952 Zn2 Cu1.048 Sn2 S8,-1,0,-1,0,0,,,,
100276,Cu8 H14 S2 O22,-1,-1,-1,1,-1,mp-698171,-1.106059323,0.195,
201837,Cu8 S2 O24,0,28,14,1,3,,,,
100778,Cu8 Si4 Ni2 S14,0,0,0,0,0,mp-557274,-0.75389464,0,
72655,V2 Cu2 P4 S12,0,11,-1,0,9,,,,
63697,V2 Cu2.004 P4 S12,0,-1,-1,7,-1,,,,
627755,Cu8 Ni2 Ge4 S14,0,0,0,0,0,,,,
406210,Ta4 Tl6 Cu6 S16,-1,10,-1,0,1,mp-554994,-0.9930653,1.9486,
82755,Fe0.28 Co0.52 Cu2.12 Ni1.08 S8,0,29,32,0,1,,,,
82754,Fe0.44 Co0.24 Cu2.72 Ni0.6 S8,0,29,32,0,1,,,,
238193,Rb16 Cu12 As16 S38,0,-1,-1,0,-1,mp-1194809,-0.881788136,1.2763,
430476,Rb2 Cu8 As2 S8,0,-1,-1,0,1,,,,
420017,K2 Cu8 As2 S8,0,-1,-1,0,1,mp-557728,-0.638638601,1.322,
240682,Cu14 H18 S8 N8,0,-1,-1,27,-1,,,,
258942,Cu2 H28 C8 S4 N4 Cl8,-1,-1,-1,-1,-1,,,,
34448,Cu2 H20 S2 O18,13,15,33,1,3,mp-655377,-1.176604192,0,
249908,Cu13 H24 C11 S8 Br2 N3,0,-1,-1,27,-1,,,,
432820,Cu2 B2 H2 S6 O24,0,-1,-1,1,3,,,,
238192,Cs4 Cu4 Sb4 S10,0,-1,-1,0,-1,mp-1190579,-0.878566263,1.1041,
247947,Cu5 H14 S2 O18,12,-1,31,1,3,,,,
172627,Mg0.9 Cu1.1 S2 O18,-1,14,14,1,3,,,,
194358,Yb2 Cu1 Te2 S2 O14,14,-1,-1,1,3,mp-1190117,-2.130462675,0,
99788,Tl2 Cu1.3 Ag0.7 As4 Pb2 S10,-1,-1,-1,0,-1,,,,
65134,Cu2 Se1.26 S0.74 O18,0,-1,-1,1,-1,,,,
194351,Eu2 Cu1 Te2 S2 O14,14,30,34,1,3,,,,
20658,Cu2 H20 S2 O18,13,15,33,1,3,mp-655377,-1.176604192,0,
194359,Lu2 Cu1 Te2 S2 O14,14,-1,-1,1,3,mp-1190203,-2.373613624,0.6429,
41337,Cs4 Cu4 S24,-1,-1,-1,0,6,mp-1199244,-0.815943951,1.0912,
170056,Cu1 H38 C12 S8 O14,-1,-1,-1,1,17,mp-1201449,-0.727043936,0.7599,
194452,Cu1 H24 Au2 C12 S4 Br4 N4 O4,-1,-1,-1,1,17,,,,
230725,Li4 Cu4 S4 O18,-1,-1,-1,1,-1,,,,
432024,K6 Al1.688 Fe0.312 Cu6 S8 O36,0,-1,-1,1,-1,,,,
1442,Cu2 H18 C2 S2 N8 Cl6 O2,-1,-1,-1,3,-1,mp-706528,-0.385644536,1.4969,
17071,U2 Cu1 S2 O22,-1,-1,-1,1,3,,,,
60059,Cu2 H20 S2 O18,13,15,33,1,3,mp-655377,-1.176604192,0,
290248,U4 Cu3 S2 O34,-1,-1,-1,1,3,,,,
68184,Cu2 H4 S2 O10,-1,-1,29,1,3,mp-24522,-1.556990961,0,
194355,Ho2 Cu1 Te2 S2 O14,14,30,34,1,3,,,,
79164,Cu2 S2 O10,0,19,14,1,3,,,,
173724,Cu2 H48 C18 S6 I2 N12,-1,-1,-1,3,18,,,,
432821,Cu1 B2 S4 O16,0,-1,-1,1,3,,,,
243538,Cu7 Te2 H6 S2 O20.0,-1,-1,-1,-1,-1,,,,
110203,Cu4 H36 C16 S16 N4,-1,-1,-1,3,18,mp-738675,-0.28653673,0.0192,
269410,Cu1 H36 Pt1 C16 S6 Br2 N4 O6,-1,-1,-1,1,17,,,,
191094,K4 Cu8 Bi4 S12,0,31,3,0,1,mp-1194436,-0.763412657,0.6691,
253299,Na2 Cu1 Se0.1 S1.9 O10,0,32,14,1,3,,,,
81714,Cs4 Cu4 Se17.608 S6.392,-1,-1,-1,0,-1,,,,
259152,Cu8 Se2 S2 O26,-1,-1,14,1,3,,,,
63254,Cu1 Pb4 S2 O14,-1,14,14,1,3,mp-1192134,-1.437501024,0,
194350,Sm2 Cu1 Te2 S2 O14,14,30,34,1,3,,,,
253301,Na2 Cu1 Se0.2 S1.8 O10,0,32,14,1,3,,,,
65201,Cu7 Te2 S2 O20,-1,-1,-1,-1,-1,,,,
75429,K4 Cu8 As4 S12,0,31,3,0,1,mp-554421,-0.746053124,1.1725,
156632,Tl12 Cu12.74 Ag5.26 Sb0.9 As17.1 S42,0,-1,-1,0,-1,,,,
253307,Na2 Cu1 Se1 S1 O10,0,32,14,1,3,,,,
253313,Na2 Cu1 P0.1 S1.9 O9.9 F0.1,0,32,14,1,3,,,,
430627,K4 Cu8 Sb4 S12,0,31,3,0,1,mp-1192531,-0.768719616,0.9664,
8225,Al1 Cu1 H28 S2 Cl1 O22,-1,-1,20,1,3,mp-706670,-1.556665191,0.8267,
428356,Cu1 Sb6 S2 O16,-1,-1,-1,1,-1,mp-1190199,-1.815323481,0.4698,
248948,Cu3 P2 C4 S2 O16,-1,-1,-1,1,-1,,,,
194348,Y2 Cu1 Te2 S2 O14,14,30,34,1,3,,,,
31830,Cu2 S2 O18,0,14,14,1,3,,,,
253305,Na2 Cu1 Se0.5 S1.5 O10,0,32,14,1,3,,,,
253314,Na2 Cu1 P0.2 S1.8 O9.8 F0.2,0,32,14,1,3,,,,
20657,Cu2 H20 S2 O18,13,15,33,1,3,mp-655377,-1.176604192,0,
380382,Cu1 H6 Pb4 S2 O14,-1,-1,-1,1,3,,,,
194354,Dy2 Cu1 Te2 S2 O14,14,30,34,1,3,,,,
196306,Cu2 H20 S2 O18,13,-1,-1,1,3,,,,
253303,Na2 Cu1 Se0.3 S1.7 O10,0,32,14,1,3,,,,
166101,Cu2 H4 S2 O10,-1,-1,29,1,3,mp-24522,-1.556990961,0,
194353,Tb2 Cu1 Te2 S2 O14,14,30,34,1,3,,,,
79687,Cu5 S2 O18,0,28,14,1,3,,,,
8251,Cu1.84 Mo6 S8,15,-1,-1,-1,-1,,,,
172335,Cu1 C2 S2 O6 F6,-1,-1,-1,1,3,mp-555656,-1.780404364,0.2534,
151007,Cu1 C4 S4 N2 O12,-1,-1,-1,1,3,,,,
404835,Zn3 Cu2 H14 S2 O18,12,18,31,1,3,mp-1204058,-1.527451401,0,
253315,Na2 Cu1 P0.3 S1.7 O9.7 F0.3,0,32,14,1,3,,,,
97295,Fe1.46 Cu0.54 S2 O18,4,14,14,1,3,,,,
96415,La4 Mn1 Cu6 S10,0,-1,-1,0,10,mp-560796,-1.509611038,1.1381,
194356,Er2 Cu1 Te2 S2 O14,14,30,34,1,3,,,,
78664,Mg0.98 Cu1.02 S2 O10,0,19,14,1,3,,,,
79163,Fe1.06 Cu0.94 S2 O10,0,19,14,1,3,,,,
172628,Mg0.8 Cu1.2 S2 O18,-1,14,14,1,3,,,,
194349,Nd2 Cu1 Te2 S2 O14,-1,30,34,1,3,,,,
166103,Cu2 H20 S2 O18,13,15,33,1,3,mp-655377,-1.176604192,0,
261887,Cu4 P16 S12 Br4,-1,-1,35,0,19,mp-1196166,-0.440995535,1.9243,
433152,Ti4 Cu4 P4 S20,0,-1,-1,0,-1,,,,
5076,Mg0.43 Al1.2 Cu0.32 H28 S2 Cl1 O22,-1,-1,20,1,3,,,,
194352,Gd2 Cu1 Te2 S2 O14,14,30,34,1,3,,,,
26804,Tl2 Cu2 As4 Pb2 S10,-1,-1,-1,-1,-1,,,,
194357,Tm2 Cu1 Te2 S2 O14,14,30,34,1,3,,,,
69427,Cu1.6 Bi4.8 S8,11,-1,-1,0,1,,,,
253306,Na2 Cu1 Se0.75 S1.25 O10,0,32,14,1,3,,,,
66660,Cu12 As8 S18,0,-1,36,0,1,mp-28717,-0.513969509,0.3527,
236895,Cu12 As8 S18,0,33,36,0,1,mp-28717,-0.513969509,0.3527,
156178,U8 S4,-1,-1,-1,-1,-1,,,,
5275,Fe6.4 Cu1.6 Rh16 S32,16,34,23,0,1,,,,
53109,Hf8 Cr8 Cu8 S32,0,34,23,0,1,,,,
41424,Cr1.6 Cu1.6 Sn14.4 S32,-1,34,23,0,1,,,,
625771,Cr16 Cu8 Se16 S16,-1,34,23,0,1,,,,
659111,Cr16 Cu8 S32,0,34,23,0,1,mp-22803,-0.772093563,0,
9980,Cr9.792 Cu8 Sn6.208 Se14.848 S17.152,0,34,23,0,1,,,,
120120,V16 Zn1.6 Cu6.4 S32,0,34,23,0,1,,,,
656170,Mn6.4 Cr16 Cu1.6 S32,0,34,23,0,1,,,,
600703,Cr16 Fe4 Cu4 S32,0,34,23,0,1,,,,
622455,Cr16 Co4 Cu4 S32,0,34,23,0,1,,,,
628060,In20 Cu4 S32,17,34,23,0,1,,,,
622571,Co16 Cu8 S32,0,34,23,0,1,mp-3925,-0.79876963,0,
41767,Cr8 Cu8 Sn8 Se19.2 S12.8,0,34,23,0,1,,,,
605027,In8 Cu4 Ag4 Sn8 S32,0,34,23,0,1,,,,
622564,Co16 Cu4 Ni4 S32,0,34,23,0,1,,,,
21933,Mg7.12 Zr16 Cu0.504 S32,18,35,37,8,20,,,,
41902,Cu8 Rh16 Se19.2 S12.8,0,34,23,0,1,,,,
157780,Cr16 Fe7.2 Cu0.8 S32,0,34,23,0,1,,,,
5276,Fe7.2 Cu0.8 Rh16 S32,16,34,23,0,1,,,,
156366,Cu16 Hg16 S8 F48,-1,-1,-1,-1,-1,mp-6820,-1.601856798,0,
10035,V16 Cu8 S32,0,34,23,0,1,mp-5178,-1.102941873,0,
186534,Ti11.84 Fe4.16 Cu8 S32,0,34,23,0,1,,,,
52944,Co12 Cu4 Sn8 S32,-1,34,23,0,1,,,,
52621,Al8 Cu8 Sn8 S32,0,34,23,0,1,,,,
426370,Ti13.6 Mn2.4 Cu8 S32,0,34,23,0,1,,,,
30061,Cr16 Ga4 Cu4 S32,0,34,23,0,1,,,,
622458,Cr16 Co4.4 Cu3.6 Se4 S28,0,34,23,0,1,,,,
35268,Ti8 V8 Cu8 S32,0,34,23,0,1,,,,
622462,Cr16 Co4.4 Cu3.6 Se6.4 S25.6,0,34,23,0,1,,,,
21931,Mg3.2 Zr16 Cu0.504 S32,-1,35,37,8,20,,,,
622451,Cr16 Fe2 Co4 Cu2 S32,0,34,23,0,1,,,,
164925,Cr16 In4 Cu4 S32,0,34,23,0,1,,,,
66723,Cr16 Cd7.6 Cu0.4 S32,19,34,23,0,1,,,,
35273,Al20 Cu4 S32,-1,34,23,0,1,,,,
56265,Co2.4 Cu8 Ir5.6 Pt8 S32,0,34,23,0,1,,,,
426374,Ti12 Co4 Cu8 S32,0,34,23,0,1,,,,
202756,Li7.4 Ti16 Cu0.3 S32,-1,35,-1,8,20,,,,
170227,Ti16 Cu8 S32,0,34,23,0,1,mp-3951,-1.530152325,0,
625795,Zr8 Cr8 Cu8 S32,0,34,23,0,1,,,,
161905,Ti8 Cr8 Cu8 S32,0,34,23,0,1,,,,
75531,Cu8 Ir16 S32,0,34,23,0,1,mp-15065,-0.75336575,0,
625719,Cr16 Fe4 Cu2 Ni2 S32,0,34,23,0,1,,,,
200551,In1.6 Cu1.6 Sn14.4 S32,-1,34,23,0,1,,,,
605026,In20 Cu2 Ag2 S32,17,34,23,0,1,,,,
41422,Cr8 Cu8 Sn8 S32,0,34,23,0,1,,,,
41766,Cr8 Cu8 Sn8 Se11.2 S20.8,0,34,23,0,1,,,,
186535,Zr12.32 Fe3.68 Cu8 S32,0,34,23,0,1,,,,
21935,Mg4.32 Zr16 Cu0.504 S32,-1,35,37,8,20,,,,
625726,Cr16 Fe4 Cu4 Se9.6 S22.4,-1,34,23,0,1,,,,
8215,Fe2 Cu4 Sn6 S16,0,34,23,0,1,,,,
426372,Ti12 Fe4 Cu8 S32,0,34,23,0,1,,,,
202882,Ti16 Cu0.3 S32,-1,34,23,0,1,,,,
66726,Cr16 Cd6.4 Cu1.6 S32,19,34,23,0,1,,,,
21937,Mg5.92 Zr16 Cu0.504 S32,-1,35,37,8,20,,,,
291003,Cr16 Cu8 S32,0,34,23,0,1,mp-22803,-0.772093563,0,
31107,Co16 Cu8 S32,0,34,23,0,1,mp-3925,-0.79876963,0,
625769,Cr16 Cu8 S32,0,34,23,0,1,mp-22803,-0.772093563,0,
95603,Cu7.072 Ni4 Sn12 S32,0,34,23,0,1,,,,
107613,Co8 Cu8 Ni8 S32,0,34,23,0,1,,,,
625742,Mn1.6 Cr16 Cu6.4 S32,0,34,23,0,1,,,,
628774,Cu8 Rh16 Se25.6 S6.4,-1,34,23,0,1,,,,
157781,Cr16 Fe6.4 Cu1.6 S32,0,34,23,0,1,,,,
606973,Al16 In4 Cu4 S32,-1,34,23,0,1,,,,
94011,Ti16 Cu5.216 S32,0,34,23,0,1,,,,
106946,Li6 In20.016 Cu4 S32,-1,35,-1,8,20,,,,
5272,Fe4.8 Cu3.2 Rh16 S32,16,34,23,0,1,,,,
69171,Li14.08 Ti16.4 Cu0.632 S32,-1,35,-1,8,20,,,,
41425,Cr4.8 Cu4.8 Sn11.2 S32,0,34,23,0,1,,,,
426373,Ti13.6 Co2.4 Cu8 S32,0,34,23,0,1,,,,
9934,Cr8.224 Cu8 Sn7.776 Se15.008 S16.992,0,34,23,0,1,,,,
625758,Cr16 Cu8 S32,0,34,23,0,1,mp-22803,-0.772093563,0,
628767,Cu8 Rh16 S32,0,34,23,0,1,mp-15613,-0.815887474,0,
156091,Ti12 Mn4 Cu8 S32,0,34,23,0,1,,,,
625773,Cr16 Cu8 Se19.2 S12.8,-1,34,23,0,1,,,,
622452,Cr16 Co4.4 Cu3.6 S32,0,34,23,0,1,,,,
21929,Zr16 Cu0.504 S32,-1,34,23,0,1,,,,
622460,Cr16 Co4.4 Cu3.6 Se8 S24,0,34,23,0,1,,,,
53291,In8 Cu8 Sn8 S32,0,34,23,0,1,,,,
259624,Ti12 Co4 Cu4.96 S32,0,34,23,0,1,,,,
5274,Fe5.6 Cu2.4 Rh16 S32,16,34,23,0,1,,,,
44609,Ti16 Cu8 S32,0,34,23,0,1,mp-3951,-1.530152325,0,
157783,Cr16 Fe4.8 Cu3.2 S32,0,34,23,0,1,,,,
157782,Cr16 Fe5.6 Cu2.4 S32,0,34,23,0,1,,,,
202757,Li15.504 Ti16 Cu0.304 S32,-1,-1,-1,-1,-1,,,,
259622,Ti12 Co4 Cu7.68 S32,0,34,23,0,1,,,,
607087,Al6.56 Cu6.56 Sn9.44 S32,-1,34,23,0,1,,,,
41427,Cr9.6 Cu8 Sn6.4 S32,0,34,23,0,1,,,,
52938,Cr16 Co4.4 Cu3.6 Se8 S24,0,34,23,0,1,,,,
5273,Fe5.2 Cu2.8 Rh16 S32,16,34,23,0,1,,,,
622572,Co20 Cu4 S32,0,34,23,0,1,,,,
41423,Ti9.6 Cr6.4 Cu6.4 S32,0,34,23,0,1,,,,
35272,In7 Cu7 Sn9 S32,0,34,23,0,1,,,,
64789,Fe12 Cu4 Sn8 S32,-1,34,23,0,1,,,,
21939,Mg6.88 Zr16 Cu0.504 S32,18,35,37,8,20,,,,
164924,Cr16 Ga4 Cu4 S32,0,34,23,0,1,,,,
625775,Cr16 Cu8 Te28 Se2.016 S1.984,-1,34,23,0,1,,,,
53319,Cu4 Ni10 Sn10 S32,0,34,23,0,1,,,,
52945,Co10 Cu4 Sn10 S32,-1,34,23,0,1,,,,
201856,Cr10.4 Cu8.8 Sn5.6 S31.2,0,35,-1,8,20,,,,
625792,V8 Cr8 Cu8 S32,0,34,23,0,1,,,,
21938,Mg7.6 Zr16 Cu0.504 S32,18,35,37,8,20,,,,
53260,Fe4 Cu4 Rh16 S32,16,34,23,0,1,,,,
66724,Cr16 Cd7.2 Cu0.8 S32,19,34,23,0,1,,,,
628770,Cu8 Rh16 Se3.2 S28.8,0,34,23,0,1,,,,
106945,Li4 In20 Cu4 S32,-1,35,-1,8,20,,,,
606762,Al8 Cr12 Cu4 S32,-1,34,23,0,1,,,,
9936,Cr10.8 Cu8 Sn5.2 Se14.4 S17.6,0,34,23,0,1,,,,
156092,Ti12 Cu8 Ni4 S32,0,34,23,0,1,,,,
68269,Li13.196 Zr16 Cu3.104 S32,-1,35,-1,8,20,,,,
53310,Mn10 Cu4 Sn10 S32,-1,34,23,0,1,,,,
35269,Ti16 Cu8 S32,0,34,23,0,1,mp-3951,-1.530152325,0,
625746,Cr16 Cu6 Ni2 S32,0,34,23,0,1,,,,
9979,Cr12.08 Cu8 Sn3.92 Se14.4 S17.6,0,34,23,0,1,,,,
53292,Zr10 In6 Cu6 S32,0,34,23,0,1,,,,
21936,Mg7.92 Zr16 Cu0.504 S32,18,35,37,8,20,,,,
190441,V16 Cu8 S32,0,34,23,0,1,,,,
35267,V16 Cu8 S32,0,34,23,0,1,mp-5178,-1.102941873,0,
41901,Cu8 Rh16 Se6.4 S25.6,0,34,23,0,1,,,,
625745,Cr16 Cu7.2 Ni0.8 S32,0,34,23,0,1,,,,
41426,Ti6.4 Cr9.6 Cu8 S32,0,34,23,0,1,,,,
622457,Cr16 Co5.6 Cu2.4 S32,0,34,23,0,1,,,,
51614,Fe2.88 Cu5.472 Sn13.12 S32,0,34,23,0,1,,,,
603549,Mn0.8 Cr16 Cu7.2 S32,0,34,23,0,1,,,,
21930,Mg2.4 Zr16 Cu0.504 S32,-1,35,37,8,20,,,,
27027,Zr16 Cu8 S32,0,34,23,0,1,mp-14025,-1.687687797,0,
11550,Mg3.99904 Cu8 Sn11.99904 S31.99808,0,34,23,0,1,,,,
103053,Mg12 Cu4 Sn8 S32,-1,34,23,0,1,,,,
53317,Cu4 Ni12 Sn8 S32,0,34,23,0,1,,,,
625772,Cr16 Cu8 Se9.6 S22.4,-1,34,23,0,1,,,,
53261,Fe8 Cu4 Rh12 S32,16,34,23,0,1,,,,
603544,Cr16 Cd0.8 Cu7.2 S32,0,34,23,0,1,,,,
93383,Cu8 Ni4 Sn12 S32,0,34,23,0,1,,,,
52937,Cr16 Co4.4 Cu3.6 Se12 S20,0,34,23,0,1,,,,
625725,Cr16 Fe4 Cu4 Se1.6 S30.4,0,34,23,0,1,,,,
603576,Mn5.6 Cr16 Cu2.4 S32,0,34,23,0,1,,,,
606764,Ti8 Al8 Cr4 Cu4 S32,-1,34,23,0,1,,,,
658625,Cr12 Cu8 Sb4 S32,0,34,23,0,1,,,,
52936,Cr16 Co4.4 Cu3.6 S32,0,34,23,0,1,,,,
426371,Ti13.6 Fe2.4 Cu8 S32,0,34,23,0,1,,,,
69170,Li8 Ti16.4 Cu0.648 S32,-1,35,-1,8,20,,,,
21940,Mg7.68 Zr16 Cu0.504 S32,18,35,37,8,20,,,,
64821,Fe10 Cu4 Sn10 S32,-1,34,23,0,1,,,,
622573,Co16.16 Cu7.84 S32,0,34,23,0,1,,,,
21932,Mg6.592 Zr16 Cu0.50496 S32,18,35,37,8,20,,,,
42057,Ti16 Cu7.44 S32,0,34,23,0,1,,,,
21928,Zr16 Cu7.6 S32,0,34,23,0,1,,,,
21941,Mg0.64 Zr16 Cu0.504 S32,-1,35,37,8,20,,,,
155116,Sc8.16 Cu4.32 Sn8.8 S32,-1,35,-1,8,20,,,,
56124,Co14.4 Cu7.2 Ni2.4 S32,0,34,23,0,1,,,,
628769,Cu8 Rh16 Se1.6 S30.4,0,34,23,0,1,,,,
602502,Cr16 Fe4 Cu4 Se16 S16,-1,34,23,0,1,,,,
164923,Al4 Cr16 Cu4 S32,0,34,23,0,1,,,,
628772,Cu8 Rh16 Se12.8 S19.2,0,34,23,0,1,,,,
52939,Cr16 Co4.4 Cu3.6 Se4 S28,0,34,23,0,1,,,,
53112,Cr16 Cu8 Se25.6 S6.4,-1,34,23,0,1,,,,
628057,In20.72 Cu1.88 S32,17,34,23,0,1,,,,
625770,Cr16 Cu8 Se9.6 S22.4,-1,34,23,0,1,,,,
93856,Fe4 Cu5.52 Si1.04 Sn12 S32,0,34,23,0,1,,,,
259623,Ti12 Co4 Cu5.28 S32,0,34,23,0,1,,,,
95602,Mn4 Cu7.384 Sn12 S32,0,34,23,0,1,,,,
20211,Cu7.2 S4,0,36,38,9,21,,,,
106569,Cu7.136 S4,0,36,38,9,21,,,,
628818,Cu8 S4,0,37,39,10,22,mp-12087,-0.262932268,0.0338,97
69756,Cu1.8 S1,0,36,38,9,21,,,,
166480,Cu7.2 S4,0,36,38,9,21,,,,
32113,Cu7.2 S4,0,36,38,9,21,,,,
57241,Cu7.192 S4,0,-1,-1,-1,-1,,,,
5047,Fe14.472 Cu19.224 Ag2.304 Se18.944 S13.056,0,-1,-1,-1,-1,,,,
53334,Cu7.2 Se2 S2,0,37,39,10,22,,,,
57214,Cu7.2 S4,0,-1,-1,-1,-1,,,,
41142,Cu7.2 S4,0,36,38,9,21,,,,
57213,Cu7.2 S4,0,36,38,9,21,,,,
57212,Cu7.2 S4,0,37,39,10,22,,,,
202785,Cu7.8 S4,0,-1,-1,-1,-1,,,,
